D&D5e词表1.0，统校书包括：《玩家手册》,,,,,,,
Player's Handbook,玩家手册,,书名,,,,Id
the Daghdha,达格达,,背景词汇,凯尔特神祇,天气和作物之神weather & crops,玩家手册,787
bagpipes,风笛,,规则用语,乐器,,玩家手册,788
drum,鼓,,规则用语,乐器,,玩家手册,789
dulcimer,扬琴,,规则用语,乐器,,玩家手册,790
flute,长笛,,规则用语,乐器,,玩家手册,791
horn,角号,,规则用语,乐器,,玩家手册,792
lute,鲁特琴,,规则用语,乐器,,玩家手册,793
lyre,里拉琴,,规则用语,乐器,,玩家手册,794
pan flute,排箫,,规则用语,乐器,,玩家手册,795
shawm,芦笛,,规则用语,乐器,,玩家手册,796
viol,提琴,,规则用语,乐器,,玩家手册,797
carring capacity,载重,,规则用语,力量检定项,,玩家手册,798
drag,拉,,规则用语,力量检定项,,玩家手册,799
lift,抬,,规则用语,力量检定项,,玩家手册,800
push,推,,规则用语,力量检定项,,玩家手册,801
Branchala,布兰查拉,,背景词汇,龙枪神祇,音乐之神music,玩家手册,802
Chemosh,奇魔须,,背景词汇,龙枪神祇,不死生物之神undead,玩家手册,803
Chislev,奇思洛夫,,背景词汇,龙枪神祇,自然女神nature,玩家手册,804
Gilean,吉立安,,背景词汇,龙枪神祇,知识之神knowledge,玩家手册,805
habbakuk,哈巴库克,,背景词汇,龙枪神祇,动物和海洋之神animal life & the sea,玩家手册,806
Hiddukel,西都凯,,背景词汇,龙枪神祇,谎言和贪婪之神lies & greed,玩家手册,807
Kiri-Jolith,克里乔里斯,,背景词汇,龙枪神祇,荣誉和战争之神honor & war,玩家手册,808
Lunitari,努林塔瑞,,背景词汇,龙枪神祇,中立魔法女神neutral magic,玩家手册,809
Majere,马哲里,,背景词汇,龙枪神祇,冥想和秩序之神meditation & order,玩家手册,810
Mishakal,米莎凯,,背景词汇,龙枪神祇,医疗女神healing,玩家手册,811
Morgion,魔吉安,,背景词汇,龙枪神祇,疾病和秘密之神disease & secrecy,玩家手册,812
Nuitari,努塔瑞,,背景词汇,龙枪神祇,邪恶魔法之神evil magic,玩家手册,813
Paladine,帕拉丁,,背景词汇,龙枪神祇,统治者和守护者之神rulers & guardians,玩家手册,814
Reorx,李奥克斯,,背景词汇,龙枪神祇,手艺之神craft,玩家手册,815
Sargonnas,沙苟纳,,背景词汇,龙枪神祇,复仇和火焰之神vengeance & fire,玩家手册,816
Shinare,西那瑞,,背景词汇,龙枪神祇,财富和贸易女神wealth & trade,玩家手册,817
Sirrion,西瑞安,,背景词汇,龙枪神祇,火焰和改变之神fire & change,玩家手册,818
Solinari,索林那瑞,,背景词汇,龙枪神祇,善良魔法之神good magic,玩家手册,819
Takhisis,塔克西丝,,背景词汇,龙枪神祇,暗夜和憎恨女神night & hatred，一种说法是提亚马特在龙枪世界的名字,玩家手册,820
Zeboim,赛波音,,背景词汇,龙枪神祇,海洋和风暴女神sea & storms,玩家手册,821
Zivilyn,亦为林,,背景词汇,龙枪神祇,智慧之神wisdom,玩家手册,822
carriage,四轮客车,,规则用语,陆运载具,,玩家手册,823
cart,二轮货车,,规则用语,陆运载具,,玩家手册,824
chariot,二轮战车,,规则用语,陆运载具,,玩家手册,825
sled,木橇,,规则用语,陆运载具,,玩家手册,826
stabling,马厩,,规则用语,陆运载具,,玩家手册,827
wagon,四轮货车,,规则用语,陆运载具,,玩家手册,828
draw a map,绘制地图,,规则用语,旅途活动,,玩家手册,829
forage,觅食,,规则用语,旅途活动,,玩家手册,830
navigate,导航,,规则用语,旅途活动,,玩家手册,831
track,追踪,,规则用语,旅途活动,,玩家手册,832
abacus,算盘,,规则用语,冒险用品,,玩家手册,833
acid,强酸,,规则用语,冒险用品,,玩家手册,834
adventuring gear,冒险用品,,规则用语,冒险用品,,玩家手册,835
alchemist's fire,炽火胶,炼金术士之火,规则用语,冒险用品,,玩家手册,836
amulet,护符,,规则用语,冒险用品,,玩家手册,837
antitoxin,抗毒剂,,规则用语,冒险用品,,玩家手册,838
arcane focus,奥术法器,,规则用语,冒险用品,,玩家手册,839
arrows,箭,,规则用语,冒险用品,,玩家手册,840
backpack,背包,,规则用语,冒险用品,,玩家手册,841
ball bearings,滚珠,,规则用语,冒险用品,,玩家手册,842
barrel,粗腰桶,木桶,规则用语,冒险用品,其实也不一定是木的,玩家手册,843
basic poison,基础毒药,,规则用语,冒险用品,,玩家手册,844
basket,篮子,,规则用语,冒险用品,,玩家手册,845
bedroll,铺盖,,规则用语,冒险用品,,玩家手册,846
bell,铃铛,,规则用语,冒险用品,,玩家手册,847
blanket,毯子,毛毯,规则用语,冒险用品,其实也不一定是毛的,玩家手册,848
block and tackle,滑轮组,,规则用语,冒险用品,,玩家手册,849
blowgun needle,吹矢,,规则用语,冒险用品,,玩家手册,850
book,书本,,规则用语,冒险用品,,玩家手册,851
bucket,吊桶,水桶,规则用语,冒险用品,,玩家手册,852
bullseye lantern,牛眼提灯,,规则用语,冒险用品,,玩家手册,853
caltrops,铁蒺藜,,规则用语,冒险用品,,玩家手册,854
candle,蜡烛,,规则用语,冒险用品,,玩家手册,855
chain,链条,,规则用语,冒险用品,,玩家手册,856
chalk,粉笔,,规则用语,冒险用品,,玩家手册,857
chest,箱子,木箱,规则用语,冒险用品,其实也不一定是木的,玩家手册,858
climber's kit,攀爬工具,,规则用语,冒险用品,,玩家手册,859
common clothes,普通服装,,规则用语,冒险用品,,玩家手册,860
component pouch,材料包,,规则用语,冒险用品,,玩家手册,861
costume clothes,表演服装,,规则用语,冒险用品,,玩家手册,862
crossbow bolt,弩矢,,规则用语,冒险用品,,玩家手册,863
crossbow bolt case,弩矢匣,,规则用语,冒险用品,,玩家手册,864
crowbar,撬棍,,规则用语,冒险用品,,玩家手册,865
crystal,水晶,,规则用语,冒险用品,,玩家手册,866
druidic focus,德鲁伊法器,,规则用语,冒险用品,,玩家手册,867
emblem,徽章,,规则用语,冒险用品,,玩家手册,868
fine clothes,高档服装,,规则用语,冒险用品,,玩家手册,869
fishing tackle,渔具,,规则用语,冒险用品,,玩家手册,870
flask,扁瓶,,规则用语,冒险用品,,玩家手册,871
glass bottle,玻璃瓶,,规则用语,冒险用品,,玩家手册,872
grappling hook,爪钩,,规则用语,冒险用品,,玩家手册,873
hammer,锤子,铁锤,规则用语,冒险用品,其实不一定是铁的,玩家手册,874
healer's kit,医疗包,,规则用语,冒险用品,,玩家手册,875
hempen rope,麻绳,,规则用语,冒险用品,,玩家手册,876
holy symbol,圣徽,,规则用语,冒险用品,,玩家手册,877
holy water,圣水,,规则用语,冒险用品,,玩家手册,878
hooded lantern,附盖提灯,,规则用语,冒险用品,,玩家手册,879
hourglass,沙漏,,规则用语,冒险用品,,玩家手册,880
hunting trap,狩猎陷阱,,规则用语,冒险用品,,玩家手册,881
ink,墨水,,规则用语,冒险用品,,玩家手册,882
ink pen,墨水笔,,规则用语,冒险用品,,玩家手册,883
iron pot,铁壶,,规则用语,冒险用品,,玩家手册,884
iron spike,铁钉,长铁钉、铁道钉,规则用语,冒险用品,,玩家手册,885
jug,壶,,规则用语,冒险用品,,玩家手册,886
ladder,爬梯,,规则用语,冒险用品,,玩家手册,887
lamp,油灯,,规则用语,冒险用品,,玩家手册,888
lock,锁,,规则用语,冒险用品,,玩家手册,889
magnifying glass,放大镜,,规则用语,冒险用品,,玩家手册,890
manacles,镣铐,,规则用语,冒险用品,,玩家手册,891
map or scroll case,地图或卷轴匣,,规则用语,冒险用品,,玩家手册,892
merchant's scale,商用天平,,规则用语,冒险用品,,玩家手册,893
mess kit,野炊工具,,规则用语,冒险用品,,玩家手册,894
miner's pick,矿工镐,,规则用语,冒险用品,,玩家手册,895
oil,灯油,,规则用语,冒险用品,,玩家手册,896
orb,法球,,规则用语,冒险用品,,玩家手册,897
paper,纸,,规则用语,冒险用品,,玩家手册,898
parchment,羊皮纸,,规则用语,冒险用品,,玩家手册,899
perfume,香水,,规则用语,冒险用品,,玩家手册,900
pitcher,罐,,规则用语,冒险用品,,玩家手册,901
piton,岩钉,,规则用语,冒险用品,,玩家手册,902
pole,长杆,木杆,规则用语,冒险用品,其实也不一定是木的,玩家手册,903
portable ram,便携式攻城锤,,规则用语,冒险用品,,玩家手册,904
potion of healing,治疗药水,,规则用语,冒险用品,,玩家手册,905
pouch,小包,,规则用语,冒险用品,,玩家手册,906
quiver,箭袋,,规则用语,冒险用品,,玩家手册,907
rations,口粮,,规则用语,冒险用品,,玩家手册,908
reliquary,圣物匣,,规则用语,冒险用品,,玩家手册,909
rob,权杖,短杖,规则用语,冒险用品,,玩家手册,910
robes,长袍,,规则用语,冒险用品,,玩家手册,911
sack,大袋子,麻袋,规则用语,冒险用品,其实也不一定是麻的,玩家手册,912
sealing wax,封蜡,,规则用语,冒险用品,,玩家手册,913
shovel,铲子,,规则用语,冒险用品,,玩家手册,914
signal whistle,信号笛,哨子,规则用语,冒险用品,,玩家手册,915
signet ring,玺戒,,规则用语,冒险用品,,玩家手册,916
silk rope,丝绳,,规则用语,冒险用品,,玩家手册,917
sledge hammer,大锤,大铁锤,规则用语,冒险用品,其实不一定是铁的,玩家手册,918
sling bullet,投石索弹丸,,规则用语,冒险用品,,玩家手册,919
soap,肥皂,,规则用语,冒险用品,,玩家手册,920
spellbook,法术书,,规则用语,冒险用品,,玩家手册,921
sprig of mistletoe,槲寄生枝条,,规则用语,冒险用品,,玩家手册,922
spyglass,望远镜,,规则用语,冒险用品,,玩家手册,923
staff,法杖,长杖,规则用语,冒险用品,,玩家手册,924
steel mirror,钢面镜,,规则用语,冒险用品,,玩家手册,925
tankard,大杯,有柄大啤酒杯,规则用语,冒险用品,,玩家手册,926
tinderbox,火绒盒,,规则用语,冒险用品,,玩家手册,927
torch,火把,,规则用语,冒险用品,,玩家手册,928
totem,图腾,,规则用语,冒险用品,,玩家手册,929
traveler's clothes,旅行者服装,,规则用语,冒险用品,,玩家手册,930
two-person ten,双人帐篷,,规则用语,冒险用品,,玩家手册,931
vial,小瓶,,规则用语,冒险用品,,玩家手册,932
wand,魔杖,小棒,规则用语,冒险用品,,玩家手册,933
waterskin,水袋,,规则用语,冒险用品,,玩家手册,934
whetstone,磨刀石,,规则用语,冒险用品,,玩家手册,935
wooden staff,木质法杖,木杖,规则用语,冒险用品,,玩家手册,936
yew wand,紫衫魔杖,紫衫小棒,规则用语,冒险用品,,玩家手册,937
canvas,帆布,,规则用语,贸易商品,,玩家手册,938
chicken,鸡,,规则用语,贸易商品,,玩家手册,939
cinnamon,肉桂,,规则用语,贸易商品,,玩家手册,940
cloves,丁香,,规则用语,贸易商品,,玩家手册,941
copper,铜,,规则用语,贸易商品,,玩家手册,942
cotton cloth,棉布,,规则用语,贸易商品,,玩家手册,943
cow,奶牛,,规则用语,贸易商品,,玩家手册,944
flour,面粉,,规则用语,贸易商品,,玩家手册,945
ginger,姜,,规则用语,贸易商品,,玩家手册,946
goat,山羊,,规则用语,贸易商品,,玩家手册,947
gold,黄金,,规则用语,贸易商品,,玩家手册,948
iron,铁,,规则用语,贸易商品,,玩家手册,949
linen,亚麻,,规则用语,贸易商品,,玩家手册,950
ox,公牛,,规则用语,贸易商品,,玩家手册,951
pepper,胡椒,,规则用语,贸易商品,,玩家手册,952
pig,猪,,规则用语,贸易商品,,玩家手册,953
platinum,铂金,,规则用语,贸易商品,,玩家手册,954
saffron,藏红花,,规则用语,贸易商品,,玩家手册,955
salt,盐,,规则用语,贸易商品,,玩家手册,956
sheep,绵羊,,规则用语,贸易商品,,玩家手册,957
silk,丝绸,,规则用语,贸易商品,,玩家手册,958
silver,白银,,规则用语,贸易商品,,玩家手册,959
trade goods,贸易商品,,规则用语,贸易商品,,玩家手册,960
wheat,小麦,,规则用语,贸易商品,,玩家手册,961
abjuration,防护,,专有名词,魔法学派,,玩家手册,962
conjuration,咒法,,专有名词,魔法学派,,玩家手册,963
divination,预言,,专有名词,魔法学派,,玩家手册,964
enchantment,附魔,,专有名词,魔法学派,,玩家手册,965
evocation,塑能,,专有名词,魔法学派,,玩家手册,966
illusion,幻术,,专有名词,魔法学派,,玩家手册,967
necromancy,死灵,,专有名词,魔法学派,,玩家手册,968
schools of magic,魔法学派,,专有名词,魔法学派,,玩家手册,969
transmutation,变化,,专有名词,魔法学派,,玩家手册,970
Divine Domain,神圣领域,,专有名词,牧师子职,,玩家手册,971
Knowledge Domain,知识领域,,专有名词,牧师子职,,玩家手册,972
Life Domain,生命领域,,专有名词,牧师子职,,玩家手册,973
LIght Domain,光明领域,,专有名词,牧师子职,,玩家手册,974
Nature Domains,自然领域,,专有名词,牧师子职,,玩家手册,975
Tempest Domai,风暴领域,,专有名词,牧师子职,,玩家手册,976
Trickery Domains,诡术领域,,专有名词,牧师子职,,玩家手册,977
War Domains,战争领域,,专有名词,牧师子职,,玩家手册,978
leather,皮甲,,规则用语,轻甲,,玩家手册,979
padded,布甲,,规则用语,轻甲,,玩家手册,980
studded leather,镶钉皮甲,,规则用语,轻甲,,玩家手册,981
Artemis Entreri,阿提密斯·恩崔立,,背景词汇,人物,,玩家手册,982
Bruenor Warhammer,布鲁诺·战锤,,背景词汇,人物,现任冈特格瑞姆矮人王,玩家手册,983
Tika Waylan,提卡·维兰,,背景词汇,人物,,玩家手册,984
ounce,盎司,,规则用语,容积单位,,玩家手册,985
ale,麦酒,,规则用语,膳食,,玩家手册,986
banquet,筵席,,规则用语,膳食,,玩家手册,987
bread (loaf),面包（条）,,规则用语,膳食,,玩家手册,988
cheese (hunk),奶酪（块）,,规则用语,膳食,,玩家手册,989
meal,餐膳,,规则用语,膳食,,玩家手册,990
acid,强酸,,专有名词,伤害类型,,玩家手册,991
bludgeoning,钝击,,专有名词,伤害类型,,玩家手册,992
cold,冷冻,,专有名词,伤害类型,,玩家手册,993
damage types,伤害类型,,专有名词,伤害类型,,玩家手册,994
fire,火焰,,专有名词,伤害类型,,玩家手册,995
force,力场,,专有名词,伤害类型,,玩家手册,996
lightning,闪电,,专有名词,伤害类型,,玩家手册,997
necrotic,黯蚀,,专有名词,伤害类型,,玩家手册,998
piercing,穿刺,,专有名词,伤害类型,,玩家手册,999
poison,毒素,,专有名词,伤害类型,,玩家手册,1000
psychic,心灵,,专有名词,伤害类型,,玩家手册,1001
radiant,光耀,,专有名词,伤害类型,,玩家手册,1002
slashing,挥砍,,专有名词,伤害类型,,玩家手册,1003
thunder,雷鸣,,专有名词,伤害类型,,玩家手册,1004
long range,最大射程,,规则用语,射程,,玩家手册,1005
normal range,常规射程,,规则用语,射程,,玩家手册,1006
Hadar,哈达,,背景词汇,神祇,,玩家手册,1007
Xan Yae,赞雅,,背景词汇,神祇,,玩家手册,1008
Zuoken,汝欧肯,,背景词汇,神祇,,玩家手册,1009
Chaunte,裳提亚,,专有名词,神祇,,玩家手册,1010
Oerth Mother,奥斯母亲,,专有名词,神祇,,玩家手册,1011
aristocratic,奢华,,规则用语,生活方式,,玩家手册,1012
comfortable,舒适,,规则用语,生活方式,,玩家手册,1013
lifestyle,生活方式,,规则用语,生活方式,,玩家手册,1014
lifestyle expenses,生活开支,,规则用语,生活方式,,玩家手册,1015
modest,俭朴,,规则用语,生活方式,,玩家手册,1016
poor,穷困,,规则用语,生活方式,,玩家手册,1017
squalid,流浪,,规则用语,生活方式,,玩家手册,1018
wealthy,富裕,,规则用语,生活方式,,玩家手册,1019
wretched,乞食,,规则用语,生活方式,,玩家手册,1020
coach cab,计程客车,,规则用语,生活服务,,玩家手册,1021
hireling,雇工,,规则用语,生活服务,,玩家手册,1022
messenger,信使,,规则用语,生活服务,,玩家手册,1023
road or gate toll,过路费,,规则用语,生活服务,,玩家手册,1024
ship's passage,渡河费,,规则用语,生活服务,,玩家手册,1025
skilled hireling,熟练雇工,,规则用语,生活服务,,玩家手册,1026
untrained,新手雇工,,规则用语,生活服务,,玩家手册,1027
Bat,蝙蝠,,规则用语,生物,,玩家手册,1028
Black Bear,黑熊,,规则用语,生物,,玩家手册,1029
blue jay,蓝松鸦,,规则用语,生物,,玩家手册,1030
Boar,野猪,,规则用语,生物,,玩家手册,1031
Brown Bear,棕熊,,规则用语,生物,,玩家手册,1032
Cat,猫,,规则用语,生物,,玩家手册,1033
Constrictor Snake,蟒蛇,,规则用语,生物,,玩家手册,1034
Crocodile,鳄鱼,,规则用语,生物,,玩家手册,1035
Dire Wolf,恐狼,,规则用语,生物,,玩家手册,1036
Falcon,鹰隼,,规则用语,生物,,玩家手册,1037
Frog,青蛙,,规则用语,生物,,玩家手册,1038
Giant Eagle,巨鹰,,规则用语,生物,,玩家手册,1039
Giant Spider,巨蜘蛛,,规则用语,生物,,玩家手册,1040
Hawk,猎鹰,,规则用语,生物,,玩家手册,1041
Imp,小魔鬼,,规则用语,生物,,玩家手册,1042
Lion,狮子,,规则用语,生物,,玩家手册,1043
Mastiff,獒犬,,规则用语,生物,,玩家手册,1044
Mule,骡子,,规则用语,生物,,玩家手册,1045
Owl,猫头鹰,,规则用语,生物,,玩家手册,1046
Panther,黑豹,,规则用语,生物,,玩家手册,1047
Poisonous Snake,毒蛇,,规则用语,生物,,玩家手册,1048
Pseudodragon,伪龙,,规则用语,生物,,玩家手册,1049
Quasit,夸塞魔,,规则用语,生物,,玩家手册,1050
Rat,老鼠,,规则用语,生物,,玩家手册,1051
Raven,渡鸦,,规则用语,生物,,玩家手册,1052
Reef Shark,礁鲨,,规则用语,生物,,玩家手册,1053
Riding Horse,乘用马,,规则用语,生物,,玩家手册,1054
Skeleton,骷髅,,规则用语,生物,,玩家手册,1055
Sprite,小妖精,,规则用语,生物,,玩家手册,1056
squirrel,松鼠,,规则用语,生物,,玩家手册,1057
Tiger,老虎,,规则用语,生物,,玩家手册,1058
Warhorse,战马,,规则用语,生物,,玩家手册,1059
Wolf,狼,,规则用语,生物,,玩家手册,1060
Zombie,僵尸,,规则用语,生物,,玩家手册,1061
Beak,喙啄,,规则用语,生物动作项,,玩家手册,1062
Bite,啃咬,,规则用语,生物动作项,,玩家手册,1063
Claws,爪击,,规则用语,生物动作项,,玩家手册,1064
Constrict,绞缠,,规则用语,生物动作项,,玩家手册,1065
Heart Sight,心之视界,,规则用语,生物动作项,,玩家手册,1066
Hooves,蹄击,,规则用语,生物动作项,,玩家手册,1067
Invisibility,隐形,,规则用语,生物动作项,,玩家手册,1068
Longsword,长剑,,规则用语,生物动作项,,玩家手册,1069
Multiattack,多重攻击,,规则用语,生物动作项,,玩家手册,1070
Scare,恐吓,,规则用语,生物动作项,,玩家手册,1071
Shortbow,短弓,,规则用语,生物动作项,,玩家手册,1072
Shortsword,短剑,,规则用语,生物动作项,,玩家手册,1073
Slam,猛击,,规则用语,生物动作项,,玩家手册,1074
Sting,钉刺,,规则用语,生物动作项,,玩家手册,1075
Talons,禽爪,,规则用语,生物动作项,,玩家手册,1076
Trampling Charge,践踏冲锋,,规则用语,生物动作项,,玩家手册,1077
tusk,牙撕,,规则用语,生物动作项,,玩家手册,1078
Undead Fortitude,不死坚韧,,规则用语,生物动作项,,玩家手册,1079
Web,蛛网,,规则用语,生物动作项,,玩家手册,1080
Amphibious,水陆两栖,,规则用语,生物特质,,玩家手册,1081
Beast of Burden,驮兽,,规则用语,生物特质,,玩家手册,1082
Charge,冲锋,,规则用语,生物特质,,玩家手册,1083
Devil's Sight,魔鬼视界,,规则用语,生物特质,,玩家手册,1084
Echolocation,回声定位,,规则用语,生物特质,,玩家手册,1085
Flyby,飞掠,,规则用语,生物特质,,玩家手册,1086
Hold Breath,屏息,,规则用语,生物特质,,玩家手册,1087
Keen Hearing,敏锐听觉,,规则用语,生物特质,,玩家手册,1088
Keen Hearing and Smell,敏锐嗅听觉,,规则用语,生物特质,,玩家手册,1089
Keen Senses,敏锐感官,,规则用语,生物特质,,玩家手册,1090
Keen Sight,敏锐视觉,,规则用语,生物特质,,玩家手册,1091
Keen Smell,敏锐嗅觉,,规则用语,生物特质,,玩家手册,1092
Limited Telepathy,有限感应,,规则用语,生物特质,,玩家手册,1093
Magic Resistance,魔法抗性,,规则用语,生物特质,,玩家手册,1094
Mimicry,拟声,,规则用语,生物特质,,玩家手册,1095
Pack Tactics,集群战术,,规则用语,生物特质,,玩家手册,1096
Pounce,猛扑,,规则用语,生物特质,,玩家手册,1097
Relentless,坚韧,,规则用语,生物特质,Relentless是持续不懈的意思，在生物特质外，战士的一个特性也用的这个词。但是两种特性的具体内容完全不同,玩家手册,1098
Running Leap,助跑起跳,,规则用语,生物特质,,玩家手册,1099
Shapechanger,变形生物,,规则用语,生物特质,,玩家手册,1100
Spider Climb,蛛行,,规则用语,生物特质,,玩家手册,1101
Standing Leap,立定起跳,,规则用语,生物特质,,玩家手册,1102
Sure-Footed,稳步,,规则用语,生物特质,,玩家手册,1103
Water Breathing,水下呼吸,,规则用语,生物特质,,玩家手册,1104
Web Sense,蛛网感知,,规则用语,生物特质,,玩家手册,1105
Web Walker,蛛网行者,,规则用语,生物特质,,玩家手册,1106
creature size,生物体型,,规则用语,生物体型,,玩家手册,1107
gargantuan,超巨型,,规则用语,生物体型,,玩家手册,1108
huge,巨型,,规则用语,生物体型,,玩家手册,1109
large,大型,,规则用语,生物体型,,玩家手册,1110
medium,中型,,规则用语,生物体型,,玩家手册,1111
small,小型,,规则用语,生物体型,,玩家手册,1112
tiny,微型,,规则用语,生物体型,,玩家手册,1113
Oath of Devotion,奉献之誓,,专有名词,圣武士子职,,玩家手册,1114
Oath of the Ancients,古贤之誓,,专有名词,圣武士子职,,玩家手册,1115
Oath of Vengeance,复仇之誓,,专有名词,圣武士子职,,玩家手册,1116
College of Lore,逸闻学院,,专有名词,诗人子职,,玩家手册,1117
College of Valor,勇气学院,,专有名词,诗人子职,,玩家手册,1118
day,日,天,专有名词,时间单位,,玩家手册,1119
hour,小时,,专有名词,时间单位,,玩家手册,1120
minute,分钟,,专有名词,时间单位,,玩家手册,1121
round,轮,,专有名词,时间单位,,玩家手册,1122
turn,回合,,专有名词,时间单位,,玩家手册,1123
cavalry,骑兵,,背景词汇,士兵专职,,玩家手册,1124
healer,医疗师,,背景词汇,士兵专职,,玩家手册,1125
infantry,步兵,,背景词汇,士兵专职,,玩家手册,1126
officer,军官,,背景词汇,士兵专职,,玩家手册,1127
quartermaster,军需官,,背景词汇,士兵专职,,玩家手册,1128
scout,斥候,,背景词汇,士兵专职,,玩家手册,1129
standard bearer,旗手,,背景词汇,士兵专职,,玩家手册,1130
support staff,后勤人员,,背景词汇,士兵专职,,玩家手册,1131
trinket,饰品,,规则用语,饰品,,玩家手册,1132
Introduction,简介,前言、引言、导言,专有名词,书籍名称,每本书开头都有一个 Introduction 给整本书作统揽，规则书可能是用法或书的思路，模组通常是故事的统揽,玩家手册,1133
Charisma Checks,魅力检定,,专有名词,属性检定,,玩家手册,1134
Constitution Checks,体质检定,,专有名词,属性检定,,玩家手册,1135
Dexterity Checks,敏捷检定,,专有名词,属性检定,,玩家手册,1136
Intelligence Checks,智力检定,,专有名词,属性检定,,玩家手册,1137
Strength Checks,力量检定,,专有名词,属性检定,,玩家手册,1138
Wisdom Checks,感知检定,,专有名词,属性检定,,玩家手册,1139
Flexible Casting,易变施法,,专有名词,术法点应用方式,,玩家手册,1140
Careful Spell,谨慎法术,,专有名词,术士超魔法选项,,玩家手册,1141
Distant Spell,远程法术,,专有名词,术士超魔法选项,,玩家手册,1142
Empowered Spell,强效法术,,专有名词,术士超魔法选项,,玩家手册,1143
Extended Spell,延效法术,,专有名词,术士超魔法选项,,玩家手册,1144
Heightened Spell,升阶法术,,专有名词,术士超魔法选项,,玩家手册,1145
Quickened Spell,瞬发法术,,专有名词,术士超魔法选项,,玩家手册,1146
Subtle Spell,精妙法术,,专有名词,术士超魔法选项,,玩家手册,1147
Twinned Spell,孪生法术,,专有名词,术士超魔法选项,,玩家手册,1148
Sorcery Points,术法点,,专有名词,术士特有资源,,玩家手册,1149
Draconic Bloodline,龙族血脉,,专有名词,术士子职,,玩家手册,1150
Wild Magic,狂野魔法,,专有名词,术士子职,,玩家手册,1151
galley,桨帆船,,规则用语,水运载具,,玩家手册,1152
keelboat,龙骨船,,规则用语,水运载具,,玩家手册,1153
longship,单帆长船,,规则用语,水运载具,,玩家手册,1154
rowboat,划艇,,规则用语,水运载具,,玩家手册,1155
sailing ship,帆船,,规则用语,水运载具,,玩家手册,1156
warship,战舰,,规则用语,水运载具,,玩家手册,1157
climbing,攀爬,,规则用语,特殊移动方式,,玩家手册,1158
crawling,匍匐,,规则用语,特殊移动方式,,玩家手册,1159
high jump,跳高,,规则用语,特殊移动方式,,玩家手册,1160
jumping,跳跃,,规则用语,特殊移动方式,,玩家手册,1161
long jump,跳远,,规则用语,特殊移动方式,,玩家手册,1162
swimming,游泳,,规则用语,特殊移动方式,,玩家手册,1163
Ability Score Improvement,属性值提升,,专有名词,特性,,玩家手册,1164
Abjuration Savant,防护学者,,专有名词,特性,,玩家手册,1165
Acolyte of Nature,自然侍僧,,专有名词,特性,,玩家手册,1166
Action Surge,动作如潮,,专有名词,特性,,玩家手册,1167
Additional Fighting Style,额外战斗风格,,专有名词,特性,,玩家手册,1168
Additional Magical Secrets,额外魔法奥秘,,专有名词,特性,,玩家手册,1169
Alter Memories,编演记忆,,专有名词,特性,,玩家手册,1170
Apect of the Beast,兽之形,,专有名词,特性,,玩家手册,1171
Arcane Charge,秘法冲锋,,专有名词,特性,,玩家手册,1172
Arcane Recovery,奥术回想,,专有名词,特性,,玩家手册,1173
Arcane Tradition,奥术传承,,专有名词,特性,,玩家手册,1174
Arcane Ward,奥术守御,,专有名词,特性,,玩家手册,1175
Archdruid,大德鲁伊,,专有名词,特性,,玩家手册,1176
Assassinate,暗杀,,专有名词,特性,,玩家手册,1177
Aura of Courage,勇气灵光,,专有名词,特性,,玩家手册,1178
Aura of Devotion ,奉献灵光,,专有名词,特性,,玩家手册,1179
Aura of Protection,守护灵光,,专有名词,特性,,玩家手册,1180
Aura of Warding,守御灵光,,专有名词,特性,,玩家手册,1181
Avatar of Battle,战斗化身,,专有名词,特性,,玩家手册,1182
Avenging Angel,复仇天使,,专有名词,特性,,玩家手册,1183
Bad Reputation,恶名,,专有名词,特性,海盗背景特性,玩家手册,1184
Bard College,吟游诗人学院,,专有名词,特性,,玩家手册,1185
Bardic Inspiration,诗人激励,,专有名词,特性,,玩家手册,1186
Battle Magic,战斗魔法,,专有名词,特性,,玩家手册,1187
Beast Spells,野兽施法,,专有名词,特性,,玩家手册,1188
Beguiling Defenses,斗转星移,,专有名词,特性,,玩家手册,1189
Bend Luck,扭曲幸运,,专有名词,特性,,玩家手册,1190
Benign Transposition,王车易位,,专有名词,特性,,玩家手册,1191
Bestial Fury,兽性狂怒,,专有名词,特性,,玩家手册,1192
Blessed Healer,神佑医者,,专有名词,特性,,玩家手册,1193
Blessing of Knowledge,知识祝福,,专有名词,特性,,玩家手册,1194
Blessing of the Trickster,诡术祝福,,专有名词,特性,,玩家手册,1195
Blindsense,听声辨位,,专有名词,特性,,玩家手册,1196
Bonus Cantrips,附赠戏法,,专有名词,特性,,玩家手册,1197
Bonus Proficiencies,附赠熟练项,,专有名词,特性,,玩家手册,1198
Brutal Critical,凶蛮重击,,专有名词,特性,,玩家手册,1199
By Popular Demand,人见人爱,,专有名词,特性,艺人背景特性,玩家手册,1200
Channel Divinity,引导神力,,专有名词,特性,,玩家手册,1201
Channel Divinity: Abiure Enemy,破胆斥喝,,专有名词,特性,,玩家手册,1202
Channel Divinity: Charm Animals and Plants,引导神力：魅惑动植物,,专有名词,特性,,玩家手册,1203
Channel Divinity: Cloak of Shadows,引导神力：幽影斗篷,,专有名词,特性,,玩家手册,1204
Channel Divinity: Destructive Wrath,引导神力：毁灭狂怒,,专有名词,特性,,玩家手册,1205
